STATE/UT,YEAR,Pupose,Total No. of cases reported,Male upto 10 years,Female upto 10 years,Male 10-15 years,Female 10-15 years,Male 15-18 years,Female 15-18 years,Male 18-30 years,Female 18-30 years,Male 30-50 years,Female 30-50 years,Male above 50 years,Female above 50 years,Total Male,Total Female,Grand Total
Andhra Pradesh,2013,For Adoption,7,3,1,0,0,0,1,1,1,0,0,0,0,4,3,7
Andhra Pradesh,2013,For Begging,2,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2
Andhra Pradesh,2013,For Camel racing,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2
Andhra Pradesh,2013,For Illicit intercourse,112,0,5,0,10,0,47,0,44,1,5,0,0,1,111,112
Andhra Pradesh,2013,For marriage,725,0,3,0,106,2,362,12,200,8,26,3,3,25,700,725
Andhra Pradesh,2013,For Prostitution,7,0,1,0,0,0,0,0,6,0,0,0,0,0,7,7
Andhra Pradesh,2013,For Ransom,9,0,0,1,0,0,0,3,0,5,0,0,0,9,0,9
Andhra Pradesh,2013,For Revenge,84,6,1,4,4,2,11,26,11,17,1,1,0,56,28,84
Andhra Pradesh,2013,For Sale,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Andhra Pradesh,2013,For Selling body parts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andhra Pradesh,2013,For Slavery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andhra Pradesh,2013,For unlawaful activity,88,0,0,5,22,1,11,8,6,17,13,5,0,36,52,88
Andhra Pradesh,2013,Others,1082,24,25,10,92,26,223,196,234,90,146,19,2,365,722,1087
Andhra Pradesh,2013,Total,2119,34,37,20,235,31,657,246,502,138,191,28,5,497,1627,2124
Arunachal Pradesh,2013,For Adoption,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2013,For Begging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2013,For Camel racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2013,For Illicit intercourse,11,0,0,0,3,0,6,0,2,0,0,0,0,0,11,11
Arunachal Pradesh,2013,For marriage,60,0,0,0,4,0,21,0,35,0,0,0,0,0,60,60
Arunachal Pradesh,2013,For Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2013,For Ransom,25,0,4,4,0,0,0,10,0,5,0,2,0,21,4,25
Arunachal Pradesh,2013,For Revenge,5,0,0,0,2,2,0,0,0,1,0,0,0,3,2,5
Arunachal Pradesh,2013,For Sale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2013,For Selling body parts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2013,For Slavery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2013,For unlawaful activity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2013,Others,41,0,0,6,4,2,5,12,3,9,0,0,0,29,12,41
Arunachal Pradesh,2013,Total,142,0,4,10,13,4,32,22,40,15,0,2,0,53,89,142
Assam,2013,For Adoption,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,2013,For Begging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,2013,For Camel racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
